Time,Temperature (Celsius),Wind Speed (KPH)
29/10/2021 00:00,17,16.7
29/10/2021 06:00,16,22.2
29/10/2021 08:00,17,24.1
29/10/2021 10:00,19,25.9
29/10/2021 12:00,20,25.9
29/10/2021 14:00,20,27.8
29/10/2021 16:00,20,24.1
29/10/2021 18:00,18,5.6
29/10/2021 20:00,17,11.1
29/10/2021 22:00,15,11.1
30/10/2021 00:00,16,13
30/10/2021 06:00,16,16.7
30/10/2021 08:00,18,25.9
30/10/2021 10:00,20,27.8
30/10/2021 12:00,21,20.4
30/10/2021 14:00,23,20.4
30/10/2021 16:00,21,27.8
30/10/2021 18:00,19,33.3
30/10/2021 20:00,17,27.8
30/10/2021 22:00,16,16.7
31/10/2021 00:00,16,11.1
31/10/2021 06:00,15,7.4
31/10/2021 08:00,18,11.1
31/10/2021 10:00,20,7.4
31/10/2021 12:00,22,14.8
31/10/2021 14:00,21,18.5
31/10/2021 16:00,21,20.4
31/10/2021 18:00,19,18.5
31/10/2021 20:00,17,9.3
31/10/2021 22:00,18,3.7
1/11/21 0:00,17,18.5
1/11/21 6:00,14,14.8
1/11/21 8:00,16,24.1
1/11/21 10:00,14,27.8
1/11/21 12:00,15,20.4
1/11/21 14:00,17,13
1/11/21 16:00,16,13
1/11/21 18:00,15,9.3
1/11/21 20:00,15,5.6
1/11/21 22:00,13,3.7
2/11/21 0:00,13,11.1
2/11/21 6:00,10,11.1
2/11/21 8:00,15,11.1
2/11/21 10:00,17,16.7
2/11/21 12:00,19,24.1
2/11/21 14:00,19,25.9
2/11/21 16:00,18,22.2
2/11/21 18:00,17,20.4
2/11/21 20:00,16,18.5
2/11/21 22:00,15,9.3
3/11/21 0:00,13,9.3
3/11/21 6:00,13,20.4
3/11/21 8:00,15,20.4
3/11/21 10:00,18,18.5
3/11/21 12:00,21,33.3
3/11/21 14:00,20,31.5
3/11/21 16:00,20,37
3/11/21 18:00,18,22.2
3/11/21 20:00,17,20.4
3/11/21 22:00,16,11.1
4/11/21 0:00,16,18.5
4/11/21 6:00,15,14.8
4/11/21 8:00,18,18.5
4/11/21 10:00,19,24.1
4/11/21 12:00,21,27.8
4/11/21 14:00,22,22.2
4/11/21 16:00,21,27.8
4/11/21 18:00,20,18.5
4/11/21 20:00,17,9.3
4/11/21 22:00,15,3.7
5/11/21 0:00,15,3.7
5/11/21 6:00,15,7.4
5/11/21 8:00,17,11.1
5/11/21 10:00,19,9.3
5/11/21 12:00,20,20.4
5/11/21 14:00,20,22.2